start	end	text
2077000	2082000	Und ich denke, wie ich dich jetzt richtig verstanden habe, zwei Punkte vielleicht.
2082000	2101000	Das eine ist die kollektive Arbeit an Wünschen zu hinterfragen. Also heutzutage, dass viele Bedürfnisse vielleicht sich auch ändern, durch das es keine Werbung mehr gibt, gar kein Anreiz zur Produktion, sich sehr viel verschieben wird.
2101000	2111000	Und auf der anderen Seite, was ich eben in deinem Kommentar so ein bisschen rausgehört habe, auch die Frage einer Involvierung des Konsumenten in Produktionsprozesse.
2111000	2119000	Dass da irgendwie auch sowas wie qualitative Kanäle vielleicht gibt, um Produktion und Konsumption ein bisschen weiter zu verschränken.
2119000	2133000	Aber gleichzeitig sind wir auch in einer, also denke ich, werden wir auch weiterhin in einer arbeitsteiligen Gesellschaft leben werden, auch nach einer Überwindung des Kapitalismus.
2133000	2139000	Aber gleichzeitig ist die Involvierung in gewisser Weise begrenzt.
2139000	2148000	Also wir können nicht überall die Konsumenten sozusagen involvieren, also nicht alle, vielleicht Repräsentanten.
2148000	2157000	Das gibt es ja gerade bei Pat Levin und so weiter, ist das sehr präsent, dass dann in den Produktionseinheiten Repräsentanten von Konsumenten sind.
2157000	2164000	Das hat man ja heutzutage auch im Kapitalismus sogar, dass es dann so Patientenverbände und so weiter gibt.
2164000	2172000	Also da ist überhaupt kein Streitpunkt drüber.
2172000	2178000	Und es sollte sicherlich auch sowas wie qualitative Feedback-Kanäle geben.
2178000	2189000	Es ist auch wieder vielleicht ein blödes Beispiel, das im Kapitalismus schwer missbraucht wird, weil es auch wieder einen monetären Anreiz gibt.
2189000	2197000	Das Produkt-Rating auf Seiten wie Amazon mit fünf Sternen und dann kann man noch einen Kommentar und so weiter machen,
2197000	2206000	das sozusagen auch qualitative Informationen generieren würde über die Beschaffenheit von irgendwelchen Produkten, ob es gut ankommt und so weiter.
2206000	2214000	Und im Kapitalismus ist natürlich absolut dysfunktional, weil man diese Likes und so weiter einfach kaufen kann.
2215000	2221000	Da müsste dann irgendwas überlegt werden, ob man das in irgendeiner Weise, also IP gebunden kann man es nicht machen,
2221000	2234000	dass man irgendwie halbwegs anonymisiert, irgendwelche Profile hat und das dann pseudo-anonym oder sonst wie, um sowas herzustellen.
2234000	2242000	Aber ich will trotzdem darauf festhalten, dass, also nochmal den Punkt vielleicht starkmachend ist,
2242000	2251000	mir vor allen Dingen um die quantitative Bestimmung von der Frage, wie viel iPhones oder sonst welche Güter braucht man.
2251000	2261000	Und da eben in den letzten Jahren besonders die Fähigkeiten zugenommen haben,
2261000	2268000	dass über bestimmte statistische Methoden oder Machine Learning solche Vorhersagen zu verfeinern.
2268000	2276000	Und da muss man trotzdem auch festhalten, heutzutage im Supply Chain Management und so weiter gibt es immer noch,
2276000	2288000	es nennt sich Subjective Overrides, dass selbst wenn irgendwelche Modelle Vorhersagen über den Konsumbedarf herstellen,
2288000	2297000	dass die trotzdem weiterhin verhandelt werden mit Wissen, Domainwissen, das vielleicht wichtige Informationen hat,
2297000	2303000	wie beispielsweise ein Corona Lockdown oder so, der nicht im Modell wirklich vorhanden ist.
2303000	2309000	Und extern sozusagen, es nennt sich dann sogenannten Broken-Leg-Scenarios,
2309000	2317000	wo es geht auf ein Gedankenexperiment zurück, dass irgendwie das Broken-Leg-Scenario ist ein Professor,
2317000	2327000	der mit einer 90% Wahrscheinlichkeit, also in der Bayesian Wahrscheinlichkeitstheorie verankert,
2327000	2333000	mit einer 90% Wahrscheinlichkeit ins Kino geht, aber sich das Bein bricht und die Frage ist,
2333000	2338000	wird er am Donnerstag wieder ins Kino gehen? Und da ist die Wahrscheinlichkeit sicherlich nicht 90%,
2338000	2342000	auch wenn er die letzten zehn Jahre immer ordentlich ins Kino gegangen ist.
2342000	2354000	Und diese Informationen sind oft außerhalb von solchen statistischen Modellen und müssen dann von eben den Planern irgendwie integriert werden.
2354000	2358000	Und dann ist auch die Frage, auf welcher Ebene laufen diese Vorhersagen ab?
2358000	2367000	Und da ist die Unterscheidung des heutzutageigen Kapitalismus, werden die Vorhersagen einzig und allein auf der Ebene des Unternehmens geführt.
2367000	2374000	Da hat man die Teilung zwischen dem Management, die die Pläne machten, den Arbeitern, die sie ausführen,
2374000	2380000	und die Konsumenten kommen da eigentlich relativ wenig vor.
2381000	2389000	Man hat natürlich auch wieder die Daten von früher, man hat vielleicht Vorbestellungen in vielen Betrieben,
2389000	2397000	gerade wenn es also nicht um Konsumgüter geht, sondern intermediäre Güter, da läuft ja sehr viel auch mit Vorbestellungen,
2397000	2408000	sowas wird es auch weiterhin geben, denke ich, dass darüber auch Informationen generiert werden, die in statistische Modelle integriert werden.
2408000	2415000	Das nennt sich dann Konsens-Forecasting, dass man mehrere Arten vielleicht hat und die zusammen aggregiert,
2415000	2422000	mehrere Arten Vorhersagen zu machen, qualitative, quantitative Daten irgendwie heranzieht,
2422000	2428000	subjektive Methoden eben mit solchen objektiven Methoden zusammenbringt.
2428000	2436000	Und da versuchen sollte, die bestmögliche Zukunft auch zu errechnen.
2436000	2445000	Und die Frage ist natürlich da, also das Gute ist, man kann die Methoden vergleichen,
2445000	2453000	aber das Gemeine an der Sache ist auch, dass jedes Modell, egal wie gut es ist, irgendwann auch zusammenbricht.
2453000	2461000	Und man kann ein Modell, das über Jahre sehr gute Ergebnisse gebracht hat, kann im nächsten Modell auseinanderbrechen.
2461000	2472000	Mit dieser Ungewissheit müssen wir leben. Und gleichzeitig kann man heutzutage sehr gut, es läuft auch,
2472000	2483000	also durch solche Wettbewerbsseiten wie Kaggle, wo Data Scientists einfach bestimmte Datensätze beispielsweise zur Verfügung gestellt bekommen
2483000	2491000	und auf deren Grundlage Vorhersagen machen und da natürlich vor allen Dingen statistische Methoden, Machine Learning usw. verwenden,
2491000	2502000	um diesen Wettbewerb zu gewinnen. Und sowas könnte ich mir auch sehr gut vorstellen in zukünftigen sozialistischen Gesellschaft,
2502000	2511000	dass da wieder so ein Wettbewerb der Methoden, die Datensätze können ja frei zugänglich gemacht werden.
2511000	2522000	Und der große Vorteil einer gemeinschaftlichen Produktion vor allen Dingen ist, dass die ganzen Informationssilos, die es heutzutage gibt,
2522000	2532000	zwischen verschiedenen im Wettbewerb stehenden Unternehmen wirklich offengelegt, der Gemeinschaft zur Verfügung gestellt werden können
2532000	2541000	und nutzbar gemacht werden können. Und das ist sowas, was Marx die Anarchie der Produktion genannt hat, dass eigentlich niemand weiß,
2541000	2549000	was der andere macht und was wirklich gebraucht wird und wer wieviel von was produziert und das natürlich aufgehoben wird.
2549000	2557000	Und dieser Datenpool, der dadurch entsteht, der schreit gerade so nach Interpretation.
2557000	2569000	Und die Frage ist, welche Modelle ist es sozusagen der einzelne menschliche Konsumentenkopf, der diese Daten interpretiert?
2569000	2579000	Oder ist es die Alchemie der künstlichen Intelligenz, die das für uns macht? Und das hat natürlich wieder auch was Unbehagliches,
2579000	2591000	weil vor allen Dingen die Deep Learning Modelle eine Funktionsweise haben, die nicht einsichtbar ist.
2591000	2601000	Also das wird als Black Box Algorithmus beschrieben. Du kannst nicht sagen, wieso dieser Algorithmus einen bestimmten Output produziert hat.
2601000	2610000	Das ist natürlich, da sind wir wieder im Unbehagen, dass wir die Frage, wir haben diese wirkmächtigen Algorithmen,
2610000	2622000	aber können wir solche doch vielleicht wichtigen Entscheidungen denen wirklich anvertrauen? Und ich denke, automatisieren wird man das auf keinen Fall.
2622000	2639000	Das müsste immer ein Mensch als Monitor irgendwie im Hintergrund sein, der das einhegt oder bestimmte vielleicht Institutionen, die dann ins Leben gerufen werden müssen.
2639000	2648000	Irgendwelche Forecasting Boards, die sich zusammensetzen, auch wieder aus Arbeiterinnen, aus irgendwelchen Produktionseinheiten,
2648000	2661000	vielleicht sektoral organisiert oder auch bestimmte Konsumenten oder Repräsentanten aus Regierungen, wenn es sowas gibt, sowas wie Parteien oder so.
2661000	2673000	Also das muss auf jeden Fall weitergedacht werden. Aber die Wirkmacht, die zeigt sich vor allen Dingen heute bei Unternehmen wie Amazon.
2673000	2678000	Und da sind wir wieder bei der Rückfindung zu diesem Buch, People Republic of Walmart.
2678000	2685000	Später haben die Autoren gesagt, sie hätten es People Republic of Amazon nennen sollen, weil sie angefangen haben, das Buch zu schreiben.
2685000	2694000	War Amazon eben noch nicht das Unternehmen, das es heute ist, das vor allen Dingen, wenn man die Geschichte anschaut,
2694000	2703000	der als Online-Buchhandel angefangen hat, dann irgendwie zu diesem Everything Store geworden ist, der alles verkauft und irgendwann das auch nicht genug war.
2703000	2719000	Und Jeff Bezos in seiner napoleonischen Ambition gesagt hat, okay, die gesamte Wirtschaft soll auf meiner Plattform laufen und mit sozusagen irgendwann die internen Planungsprozesse
2719000	2729000	und die Infrastruktur zum Produkt gemacht hat mit Amazon Web Service, das heute mit Abstand der profitabelste Teil dieses Unternehmens ist
2729000	2742000	und gleichzeitig auch einen Forecasting-Algorithmus auch für das Unternehmen selbst aus der eigenen Forschung entwickelt hat,
2742000	2750000	der wirklich ein einziges Modell für diese ganzen 500 Millionen Zeitreihen hat.
2750000	2762000	Also die 500 Millionen Produkte, die eben Verkäufe pro Zeiteinheit abgebildet werden und da für diese ganzen Produkte Vorhersagen macht.
2762000	2777000	Und der große Vorteil, die diese Deep Learning-Algorithmen haben, ist eben, dass einerseits diese interrelationalen Beziehungen zwischen Produkten sehr gut abgebildet werden können,
2777000	2786000	dass früher das statistische Vorhersagen immer ein Modell pro Zeitreihe war.
2786000	2795000	Also du hast ein Modell gehabt, das bestimmte Daten interpretiert hat, die aber unabhängig alle zueinander war, wenn man mehrere Produkte hat.
2795000	2801000	Und jetzt hat man diese Interdependenzen, die sehr gut in diesen Modellen abgebildet werden können.
2801000	2806000	Und auf der anderen Seite kannst du noch viel mehr Daten in dein Modell integrieren.
2806000	2817000	Du kannst Metadaten, wenn du Promotionen machst und so weiter, die früher sehr schwer modellierbar waren, kannst du mit in deine Vorhersagen einarbeiten.
2817000	2824000	Es kann auch, wenn man das noch weiterdenkt, hungern diese Modelle nach immer mehr Information.
2824000	2829000	Und dann ist man natürlich auch in der Position zu fragen, wie viel will man bereitstellen?
2829000	2837000	Wie viel sind wir als Gesellschaft bereit, unsere Google anfragen oder die Suchmaschine der Zukunft?
2837000	2844000	Wollen wir das? Ist das wirklich anonymisierbar? Sollten wir die Daten nutzbar machen?
2844000	2851000	Und ja, solche Fragen stehen natürlich im Raum, aber sollten diskutiert werden.
2851000	2858000	Ja, unbedingt. Und ich finde auch, dass es eben sozusagen dann ein Punkt, bei dem es einfach anzusetzen gilt,
2858000	2867000	weil es natürlich schon so ist, dass du vorschlägst, dass wir uns da einer bestimmten Logik bedienen,
2867000	2876000	die Antoinette Revoy mal als Algorithmic Governmentality bezeichnet hat und die sich unter anderem auch dadurch auszeichnet,
2876000	2886000	dass im Grunde Zukunft nicht eben nur projiziert, also vorhergesagt werden, basierend auf vergangenen Events,
2886000	2892000	sondern dass dadurch, dass diese Vorhersagen dann auch als, im Grunde, wenn man will,
2892000	2897000	nicht nur epistemische, sondern auch politische Player eigentlich in die Agenda treten,
2897000	2902000	dass man dadurch dann eben eigentlich im Grunde auch Zukunft mit produziert.
2902000	2905000	Und dass das sozusagen nicht voneinander getrennt gedacht werden kann.
2905000	2914000	Und dass in der Art und Weise, wie du das jetzt zeichnest, eben durchaus halt immer mal wieder, finde ich,
2914000	2920000	so ein bisschen dieser Beigeschmack halt mitkommt. Zum einen natürlich, wohin führt das, wenn man es extrapoliert?
2920000	2927000	Das war jetzt der letzte Punkt, den du angesprochen hast. Aber auch, inwiefern tappt man sozusagen in die Falle,
2927000	2933000	dass da eigentlich eine Maximierung der Befriedigung von Consumer-Wünschen sozusagen verabsolutiert wird
2933000	2944000	und im Grunde eigentlich man Gefahr läuft, in die Falle zu tappen, im Grunde den Kapitalismus in seinem eigenen Spiel out zu performen.
2944000	2956000	Und dass das aber ja eigentlich einer grundlegenderen Logik des Kommunismus, wenn man jetzt einfach mal das setzt,
2956000	2967000	bis zu einem gewissen Grad zuwidergeht, als dass da dann sozusagen im Grunde nicht zu genüge, sage ich mal,
2967000	2976000	diese Bedürfnisse eigentlich kontextualisiert werden als weit über reine Konsumwünsche hinausgehend.
2976000	2984000	Und inwiefern dann durch eine Adressierung via Algorithmic Governmentality eigentlich mal wieder in diese Isolation,
2984000	2990000	nämlich Isolation des Individuums gegriffen als Konsumentin hineintappt.
2990000	3001000	Also auf der einen Seite diese Gefahr, dass es sozusagen eine Fahrtabhängigkeit generiert in Richtung Abhängigkeit von Technologien,
3001000	3007000	die eigentlich dann perspektivisch weit über das hinausgehen, wofür du jetzt vielleicht intendierst sie einzusetzen.
3007000	3015000	Und auf der anderen Seite eben eine sehr spezifische Form der Adressierung und dadurch auch Produktion des Individuums als Konsumentin.
3015000	3023000	Diese beiden Felder sind so ein bisschen was, was glaube ich einfach immer aufkommt, wenn vorgeschlagen wird,
3023000	3026000	diese Technologien in einer Art und Weise zu nutzen, wie du es jetzt auch vorschlägst.
3026000	3031000	Was wiederum auf meiner Seite jetzt gar nicht heißen soll, dass ich irgendwie dagegen wäre, das zu tun.
3031000	3034000	Aber ich glaube, es muss adressiert werden.
3034000	3039000	Ich finde, du hast ja auch schon so ein, zwei Sachen angedeutet, wie man damit umgehen kann.
3039000	3043000	Aber vielleicht greifen wir das doch nochmal als ein eigenes Themenfeld,
3043000	3048000	zusammengenommen vielleicht auch mit der Privacy-Frage, weil die da definitiv auch reinspielt.
3048000	3053000	Wie ich es verstehe, zumindest zwei Fragen.
3053000	3058000	Ich fange vielleicht erst mal mit der Frage, die so ein bisschen als Unterton ausgehört,
3058000	3062000	oder die Frage nach so einem Konsumismus, also so ein blinder Konsumismus,
3062000	3072000	einen Hedonismus, den wir die Sinnlehre der heutigen Existenz einfach mit materiellen Gütern zu füllen.
3072000	3082000	So ein Verdacht, dass das sich wiederholen könnte, habe ich jetzt in deiner Frage ein bisschen rausgehört.
3082000	3091000	Und da auch, du wirst dann bestimmt gleich wieder schmunzeln, vielleicht zwei Extreme aufzumachen.
3091000	3098000	Auf der einen Seite haben wir das, den Status Quo, und auf der anderen Seite irgendwie einen radikalen Asketismus,
3098000	3106000	das bescheidene Leben, Low-Tech, wenig Konsum, wenig Transport, wenig Reisen und so weiter vielleicht aufzumachen.
3107000	3116000	Und es ist vorhersehbar, aber ich strebe da vielleicht die Mitte von beiden vielleicht an,
3116000	3126000	dass ich sage, ich verstehe nicht ganz, warum, ich kann den Weg, würde ich sagen, nicht ganz mitgehen,
3126000	3134000	den Konsum in der Weise zu problematisieren. Ich denke, es gibt ein Bedürfnis, ein gutes,
3134000	3139000	ich habe jetzt hier meinen Computer vor mir, ein gutes Betriebssystem vor mir zu haben,
3139000	3145000	das mit der Software und Hardware wunderbar abgestimmt ist, das meine Arbeitsfähigkeit erleichtert.
3145000	3152000	Ich finde, das ist ein Gebrauchswert, der ein bestimmtes Bedürfnis für mich erfüllt,
3152000	3158000	das ich auch im Kommunismus so haben will. Die Frage ist, brauche ich jedes Jahr einen neuen?
3158000	3164000	Ja, da ist für mich die Frage, also persönlich, das mache ich auch im Kapitalismus schon nicht,
3164000	3170000	dass ich irgendwie jedes Jahr mein Geld vielleicht gar nicht für, aber auch wenn ich es hätte,
3170000	3174000	fände ich es verschwenderisch. Also es ist vielleicht etwas, was persönlich ist.
3174000	3185000	Und da ist dann natürlich die Sache auch ohne Werbung, ohne Produkte, die auch nach bestimmten Jahren,
3185000	3190000	man hat vielleicht das subjektive Gefühl, die Frage ist, ob es wirklich so ist,
3190000	3196000	dass dann das Smartphone auf einmal schlechtere Bilder macht oder langsamer wird.
3196000	3204000	Also es steht ja im Raum, dass die Vorwürfe zumindest, dass Unternehmen wie Apple das runterdrehen
3204000	3210000	und die Leistungsfähigkeit, um dann wirklich das subjektive Empfinden bei dem Konsumenten hervorzurufen,
3210000	3215000	ich brauche was Neues, es taugt nichts mehr, es ist so langsam, es macht so schlechte Fotos und so weiter.
3215000	3223000	Und sowas existiert ja nicht. Also da gibt es nicht den Anreiz dafür, weil wir kosteneffizient,
3223000	3230000	also es wird dann auch ein modulares Bauen von solchen Konsumgütern geben, dass sie leicht reparierbar sind,
3230000	3239000	ja dieser Wahnsinn, dass die Akkus verklebt sind und so weiter, dass man also so dieses Right to Repair,
3239000	3246000	was heute unheimlich wichtig ist, das wird ja das Leitprinzip einer kommunistischen Produktion.
3246000	3253000	Deswegen sind Produkte dann so ausgelegt, dass sie im besten Fall ein Leben lang halten.
3253000	3259000	Bei vielen ist es sicherlich technisch nicht möglich, aber fast fashion und so weiter.
3259000	3266000	Ich kaufe mir Hosen bei einer Untergruppe von H&M bei Koss und die gehen ein Jahr später kaputt.
3266000	3275000	Und das ist, weil der Garn so hergestellt ist, dass es notwendig wird, wieder Neues zu kaufen.
3275000	3282000	Und gleichzeitig, also die Frage von dir nach dem Individuum und dem Selbstverständnis,
3282000	3290000	ich sehe auch heute meinen Konsum, natürlich könnte man moralisch besser konsumieren,
3290000	3296000	weniger fliegen, weniger reisen und so weiter, in der Ernährung irgendwie schrauben,
3296000	3306000	aber ich sehe da natürlich auch einen Wandel, was irgendwie im Mainstream heutzutage an Konsumkultur herrscht
3306000	3315000	und auch forciert wird von Medien, von Bildern, mit denen man ausgesetzt ist.
3315000	3329000	Aber ich sehe das vielleicht ein bisschen anders, also den Konsumenten an sich sehe ich nicht so kritisch in seiner Rolle als Konsumenten.
3329000	3340000	Also ich sehe nicht die Notwendigkeit, also ich frage mich vor allen Dingen, auf was du vielleicht, vielleicht könntest du das nochmal weiter ausführen,
3340000	3349000	was der Konsument und die Konsumentin anders machen sollte im Kommunismus.
3349000	3354000	Ja, also vielleicht gehe ich einfach in eine andere Route, weil es geht überhaupt nicht darum zu sagen,
3354000	3363000	es wäre problematisch, dass man auch Konsument ist oder dass man auch mal, weiß ich, dass man irgendwas Schönes, Gutes, Neues haben will oder so.
3363000	3376000	Es ist eher auf einer grundsätzlichen Ebene, wo du ja sozusagen vorschlägst, wir haben diesen Planungsdemon, nennst du es ja dann an einem bestimmten Punkt,
3376000	3389000	der im Grunde deiner Meinung nach effizienter darin sein wird, die tatsächlichen Bedürfnisse der Menschen vorauszusagen, als wir es in der Lage sein könnten, sie zu kommunizieren.
3389000	3397000	Das ist ja sozusagen eigentlich die Grundaussage, wenn man so will, das erinnert mich übrigens auch an Alex Pentland und seine Social Physics,
3397000	3405000	die ich nur indirekt über Anna Verena Nostov und Felix Maschewski kennengelernt habe und immer mal wieder reinlesen wollte.
3405000	3410000	Und auch an den libertären Paternalismus ein bisschen in dieser Positionierung.
3410000	3420000	Beim libertären Paternalismus ist es ja dann eben der Behavioral Economist, der besser weiß, wie wir uns denn zu verhalten hätten, als wir es denn selber wissen.
3420000	3434000	Das heißt, es gibt dort quasi eine bestimmte, in dem Fall bei dir oder bei diesem Planningdemon ist es ja so eine Reproduktion der Vergangenheit als Zukunft.
3434000	3449000	Und das ist eine bestimmte Logik sozusagen, die dem inne wohnt, die Fragen aufwirft in Bezug auf welche, also zum einen wie kommen Veränderungen ins System
3449000	3461000	und wie weit kann das Fenster dessen sein, was sich verändern kann, wenn Zukunft aus extrapolierter Vergangenheit hergestellt wird.
3461000	3472000	Also das sind sozusagen wie beim Bowling gibt es ja diese, für Kinder kann man dann rechts und links diese Dinge hochfahren, damit die Bowlingkugel da nicht runterfällt und auf jeden Fall immer die Bahn entlang fährt.
3472000	3474000	Das ist vielleicht ein Bild.
3474000	3484000	Also es gibt sozusagen einfach durch diese extrapolierte Vergangenheit eine ganz klare Einhegung der Zukunft, würde ich sagen.
3485000	3494000	Und das ist sozusagen ein Kern dessen, was sozusagen als algorithmische Governmentalität ja auch kritisiert wird.
3494000	3498000	Und ich bin mir jetzt nicht so ganz sicher.
3498000	3511000	Also ich will überhaupt nicht jetzt so klingen, als ob ich das grundsätzlich problematisch fände, Technologien der Prädiktion auch im Consumerbereich einzusetzen, würde ich gar nicht sagen.
3512000	3518000	Es ist eher so, dass ich mich frage, was bedeutet das?
3518000	3527000	Was bedeutet diese Einhegung der Zukunft durch die extrapolierte Vergangenheit in Bezug auf einen solchen Planning Demon, den du vorschlägst?
3527000	3540000	Und das ist gar nicht sozusagen eine ausgedachte, also ein ausformuliertes Ich glaube, das ist dann so und so, sondern das ist sozusagen eine Frage in Bezug auf diese spezifische Logik,
3540000	3547000	der Herangehensweise an das Problem und was man sich damit einkauft sozusagen, vielleicht so.
3547000	3557000	Ja, du hast den Dämonen gerade als Figur eingeführt, vielleicht für den Hörer und die Hörerin.
3557000	3559000	Ein paar Worte dazu erst mal.
3559000	3575000	Das ist eine Figur, die ja schon lange durch die Welt spukt, nicht mit dem böshaften Dämonen aus der Bibel und dem Christentum zu verwechseln oder aus anderen Religionen,
3575000	3587000	sondern es hat eher ein, also das Dämonium taucht bei Sokrates als innere Stimme beispielsweise auf, der ihn davon abhält, falsche Entscheidungen zu treffen.
3587000	3595000	Dann haben wir in der Physik taucht er als in den Gedankenexperimenten auf, berühmt vielleicht der Laplace Dämon,
3595000	3602000	der den Stand eines Systems erfasst und auf der Grundlage sozusagen perfekt die Zukunft vorher sieht.
3602000	3611000	Aber dieser Dämon auch mit diesen Algorithmen niemals realisiert werden kann.
3611000	3613000	Vielleicht erst mal das.
3613000	3618000	Also die Zukunft wird immer ungewiss sein und unbestimmt.
3618000	3631000	Und der Dämon aber vor allen Dingen im Rahmen von Computern auftaucht als damals in der Zeit des Mainframes.
3631000	3637000	Das erste Mal hatte man das Problem, dass sozusagen verschiedene Terminals auf einen Mainframe zugegriffen hatten.
3637000	3649000	Und da muss es dann eine koordinative Instanz geben, das sozusagen im Hintergrund nicht auf den Terminals sichtbar abläuft, um diese Koordination zu bewerkstelligen.
3649000	3666000	Heutzutage taucht es wahrscheinlich am prominentesten im Internet, also das HTTP, das Hypertext Transfer Protocol, als Protokoll zwischen Servern und Klienten.
3666000	3670000	Und da sozusagen den Verkehr von Informationen regelt.
3670000	3682000	Und der Dämon auch ein Prozess ist, ein Service, der im Hintergrund im Server sozusagen lauscht und auf Anforderungen sozusagen reagiert.
3682000	3684000	Und das gibt es auch sozusagen in anderen Betriebssystemen.
3684000	3698000	Aber die Figur ist einfach, dass etwas nicht direkter Zugriff sozusagen auf der Benutzeroberfläche, sondern im Hintergrund lauert.
3698000	3700000	Und da kommen wir gleich nochmal drauf.
3700000	3722000	Aber ich beantworte erst nochmal die Frage zu dieser Eigenlogik, auf die du angespielt hast, die sicherlich ein reales Problem oder eine reale Wirklichkeit erschafft.
3722000	3740000	Und es ist auch eine Ironie, dass sozusagen die Position von solchen eher zu den Algorithmen strebenden Planern etwas wiederholt, was sich bei Hayek auch zu finden ist,
3740000	3747000	der den Markt ja selbst als etwas Übermenschliches, Übernatürliches, also die Transzendenz.
3747000	3751000	Und auf einmal taucht der Algorithmus wieder auf.
3751000	3759000	Und die Frage ist, agiert er auch so hinter dem Rücken der Produzentin und der Konsumentin?
3759000	3779000	Oder schafft es nicht am Ende doch etwas, was irgendwie das größere Glück erfüllt, weil die materialen Grundlagen doch besser abgebildet sind, als die Menschen wissen?
3779000	3788000	Und ich hake da jetzt noch oder mache noch einen Gedanken hinterher, man muss es wirklich als permanent iterativen Prozess verstehen.
3788000	3800000	Und das ist beispielsweise auch wieder der Vergleich zu Wettervorhersage, weil aus der Meteorologie diese ganzen statistischen Ideen eigentlich stammen.
3800000	3815000	Wenn man in das 19. Jahrhundert schaut, die Statistik in großen Teilen auch aus der Meteorologie dann auf die Gesellschaft als Körper zustößt.
3815000	3828000	Und in der Meteorologie, wir haben ja überall Datenpunkte, Wetterstationen, während Covid auch interessant, weil die ganzen Flugzeuge nicht geflogen sind, die Wettervorhersagen schlechter geworden sind.
3828000	3843000	Aber das Interessante ist da, dass ja permanent Modelle entworfen werden und früher oder später werden sie widerlegt von dem, was sich einstellt.
3843000	3855000	Und es wird einfach wieder Neues gemacht, also ein permanent iterativer Prozess, an dem ja, wenn wir jetzt auf die Konsumentinnen und den Konsum wieder schauen, die Menschen teilhaben.
3855000	3866000	Durch die Verwirklichung, durch das Feedback an Daten, das sie generieren, ja permanent die Ausrichtung von diesen Zukunften sich verändert.
3866000	3879000	Und natürlich hat man einen sehr großen Teil der Interpretation, die ausgelagert ist, die automatisiert teilweise ist, aber der Mensch liefert eben die Daten immer noch.
3879000	3889000	Und viele Menschen würden sagen, das ist ein Grad an Unfreiheit, den ich nicht aushalte.
3889000	3906000	Aber für mich ist das eine sehr abstrakte, rationale Position vielleicht, würde ich sagen, am Ende, wenn es dazu führt, dass 5 Prozent weniger Abfälle in Supermärkten, 10 Prozent weniger weggeschmissen werden muss.
3906000	3926000	Wenn das dazu führt, dann habe ich nichts dagegen. Wenn das nicht so ist und andere Methoden besser sind, dann habe ich kein Problem, einen anderen Weg zu gehen und also ganz im Sinne der Wissenschaft oder ein Wettbewerb der Ideen, mich da in eine andere Richtung zu bewegen.
3926000	3936000	Aber die Wissenschaft ist relativ klar, dass diese Methoden in den letzten Jahren beachtliche Fortschritte gemacht haben.
3936000	3948000	Leider ist es so, dass diese ganzen Effizienzgewinne einfach dann in Mehrkonsum umkippen.
3948000	3974000	Also jetzt sind die Alex Pentland-Vibes natürlich peak. Jetzt sind sie ganz stark, weil natürlich, dass die Argumentationslinie auch ist, die er vorbringt, dass im Grunde unsere äußerlich produzierten Datenpunkte im Grunde mehr über uns aussagen, als wir das in der bewussten Selbstanalyse irgendwie kommunizieren könnten.
3974000	4000000	Und letztlich machst du ja jetzt gerade das Argument, dass diese, ich sage jetzt einfach mal polemisch, Unterwerfung, obwohl ich eigentlich gar nicht unbedingt das so extrem jetzt sehen würde, aber dass diese Unterwerfung unter diese Logik dieser Technologie oder eben auch dieser Technologie der Prädiktion, dass diese Unterwerfung gerechtfertigt wird dadurch, dass es einen Effizienzgewinn gibt.
4000000	4027000	Und das ist, glaube ich, ein bisschen problematisch, weil also natürlich man sich ja auch fragen könnte, okay, geht es darum, also geht es darum, sozusagen diese, diesen Effizienzgewinn zu verabsolutieren und deswegen sozusagen leider in Anführungsstrichen bestimmte Freiheiten, wenn man so will, irgendwie abzuschreiben.
4027000	4040000	Ja, also ist das eine Argumentationslogik, der wir eigentlich folgen wollen? Und ich glaube, die Antwort darauf würde am Ende dann sein mal ja, mal nein. Also in bestimmten Fällen halte ich das auch komplett unproblematisch.
4040000	4059000	Also hat es dir die Energie angesprochen, so eh super, wenn jetzt irgendwie der Energieverbrauch gemessen wird und dann kann quasi ein aggregierter Zustand irgendwie vorausgesagt werden für die nächsten Monate oder so was, der dann dazu führt, dass die Energieproduzentinnen irgendwie weniger Überschuss haben oder so was.
4059000	4077000	Dann ist das ja super. In anderen Bereichen ist natürlich genau diese Argumentationslinie, die du jetzt vorgebracht hast, höchst problematisch, ohne dass ich jetzt wieder in andere Extrem kippen wollen würde und sozusagen das ultimativ autonome selbstbestimmte Subjekte an dem gegenüber stark machen zu wollen.
4077000	4088000	Aber ich glaube, umso mehr schreit das Ganze eigentlich danach, eine sehr, sehr genaue Fall Fall zu Fall Begutachtung irgendwie walten zu lassen.
4088000	4100000	Und ein Ding, was mich da interessieren würde, wäre, du sprichst jetzt viel über Konsumgüter, wo das in vielen Teilen, würde ich mal sagen, einfach auch wirklich unproblematisch ist.
4100000	4106000	Eben ob ich jetzt also da vorausgesagt wird, wie viel Milch ich produziere, mir eigentlich schnuppe sozusagen.
4106000	4118000	Dann hast du zum Teil jetzt auch schon intermediäre Güter angesprochen, die eben nicht eigentlich jetzt nur den Konsum Konsumermarkt betreffen, sondern im Gegenteil sagen Produzentinnenmarkt.
4118000	4121000	Wie weit würdest du da gehen?
4121000	4129000	Also nochmal höhere Level wären ja dann Fragen von gesamtgesellschaftlichen Investitionsentscheidungen und so.
